id;start_time;finish_time;duration;source_host;destination_host
p@req-0-2569086820_1@bus_stop_1@bus_stop_15;0.1002;0.110205;0.010005;bus_stop_1;bus_stop_15
p@req-0-4414627711_1@bus_stop_16@bus_stop_1;0.1003;0.110305;0.010005;bus_stop_16;bus_stop_1
p@req-1-11383367761_1@bus_stop_16@bus_stop_1;0.1004;0.110405;0.010005;bus_stop_16;bus_stop_1
p@req-1-2569086797_1@bus_stop_9@bus_stop_0;0.1005;0.110505;0.010005;bus_stop_9;bus_stop_0
p@req-0-581942559_1@bus_stop_2@bus_stop_15;0.1001;0.12011;0.02001;bus_stop_2;bus_stop_15
p@req-1-255596055_1@bus_stop_13@bus_stop_9;0.1007;0.12071;0.02001;bus_stop_13;bus_stop_9
p@req-4-255595599_1@bus_stop_13@bus_stop_9;0.101;0.12101;0.02001;bus_stop_13;bus_stop_9
p@req-12-10915667312_1@bus_stop_14@bus_stop_15;0.1012;0.12121;0.02001;bus_stop_14;bus_stop_15
p@req-12-10915667312_1@bus_stop_14@bus_stop_15;0.1012;0.12121;0.02001;bus_stop_14;bus_stop_15
p@req-1-2570830459_1@bus_stop_0@bus_stop_14;0.1006;0.14062;0.04002;bus_stop_0;bus_stop_14
p@req-1-2570830459_1@bus_stop_0@bus_stop_14;0.1006;0.14062;0.04002;bus_stop_0;bus_stop_14
p@req-1-2570830459_1@bus_stop_16@bus_stop_14;0.1006;0.14062;0.04002;bus_stop_16;bus_stop_14
p@req-3-1432574984_1@bus_stop_2@bus_stop_7;0.1008;0.14082;0.04002;bus_stop_2;bus_stop_7
p@req-4-255595599_1@bus_stop_8@bus_stop_9;0.101;0.14102;0.04002;bus_stop_8;bus_stop_9
p@req-4-11378562273_1@bus_stop_13@bus_stop_1;0.1009;0.160929;0.060029;bus_stop_13;bus_stop_1
p@req-1-11383367761_1@bus_stop_0@bus_stop_1;0.1004;0.170434;0.070034;bus_stop_0;bus_stop_1
p@req-1-11383367761_1@bus_stop_0@bus_stop_1;0.1004;0.170434;0.070034;bus_stop_0;bus_stop_1
p@req-4-255191075_1@bus_stop_15@bus_stop_9;0.1011;0.171134;0.070034;bus_stop_15;bus_stop_9
p@req-4-11378562273_1@bus_stop_9@bus_stop_1;0.1009;0.180939;0.080039;bus_stop_9;bus_stop_1
p@req-4-255595599_1@bus_stop_1@bus_stop_9;0.101;0.181039;0.080039;bus_stop_1;bus_stop_9
p@req-4-255191075_1@bus_stop_1@bus_stop_9;0.1011;0.181139;0.080039;bus_stop_1;bus_stop_9
p@req-9-1371510515_1@bus_stop_10@bus_stop_5;0.2018;0.211805;0.010005;bus_stop_10;bus_stop_5
p@req-9-1371510515_1@bus_stop_10@bus_stop_5;0.2018;0.211805;0.010005;bus_stop_10;bus_stop_5
p@req-11-10915667347_1@bus_stop_15@bus_stop_1;0.2023;0.212305;0.010005;bus_stop_15;bus_stop_1
p@req-13-581942058_1@bus_stop_14@bus_stop_4;0.2027;0.212705;0.010005;bus_stop_14;bus_stop_4
p@req-13-1451034453_1@bus_stop_14@bus_stop_4;0.2028;0.212805;0.010005;bus_stop_14;bus_stop_4
p@req-21-1480037117_1@bus_stop_6@bus_stop_11;0.2033;0.213305;0.010005;bus_stop_6;bus_stop_11
p@req-24-255190828_1@bus_stop_11@bus_stop_6;0.2034;0.213405;0.010005;bus_stop_11;bus_stop_6
p@req-16-2569108697_1@bus_stop_6@bus_stop_8;0.2011;0.22111;0.02001;bus_stop_6;bus_stop_8
p@req-6-12146782_1@bus_stop_9@bus_stop_13;0.2017;0.22171;0.02001;bus_stop_9;bus_stop_13
p@req-11-12146782_1@bus_stop_9@bus_stop_13;0.2022;0.22221;0.02001;bus_stop_9;bus_stop_13
p@req-12-255191448_1@bus_stop_11@bus_stop_14;0.2024;0.22241;0.02001;bus_stop_11;bus_stop_14
p@req-12-255190984_1@bus_stop_15@bus_stop_2;0.2026;0.22261;0.02001;bus_stop_15;bus_stop_2
p@req-13-255191472_1@bus_stop_15@bus_stop_14;0.2029;0.22291;0.02001;bus_stop_15;bus_stop_14
p@req-13-1480037114_1@bus_stop_14@bus_stop_11;0.203;0.22301;0.02001;bus_stop_14;bus_stop_11
p@req-21-2569108697_1@bus_stop_6@bus_stop_8;0.2032;0.22321;0.02001;bus_stop_6;bus_stop_8
p@req-16-2569108697_1@bus_stop_11@bus_stop_8;0.2011;0.231115;0.030015;bus_stop_11;bus_stop_8
p@req-16-255190812_1@bus_stop_11@bus_stop_8;0.2012;0.231215;0.030015;bus_stop_11;bus_stop_8
p@req-16-255190788_1@bus_stop_11@bus_stop_8;0.2031;0.233115;0.030015;bus_stop_11;bus_stop_8
p@req-21-2569108697_1@bus_stop_11@bus_stop_8;0.2032;0.233215;0.030015;bus_stop_11;bus_stop_8
p@req-2-255596094_1@bus_stop_14@bus_stop_0;0.2009;0.24092;0.04002;bus_stop_14;bus_stop_0
p@req-2-255596112_1@bus_stop_14@bus_stop_0;0.201;0.24102;0.04002;bus_stop_14;bus_stop_0
p@req-2-11383382298_1@bus_stop_14@bus_stop_16;0.2013;0.24132;0.04002;bus_stop_14;bus_stop_16
p@req-2-2570830459_1@bus_stop_0@bus_stop_14;0.2014;0.24142;0.04002;bus_stop_0;bus_stop_14
p@req-2-2570830459_1@bus_stop_0@bus_stop_14;0.2014;0.24142;0.04002;bus_stop_0;bus_stop_14
p@req-2-2570830459_1@bus_stop_16@bus_stop_14;0.2014;0.24142;0.04002;bus_stop_16;bus_stop_14
p@req-5-1432574984_1@bus_stop_2@bus_stop_7;0.2015;0.24152;0.04002;bus_stop_2;bus_stop_7
p@req-11-255595834_1@bus_stop_8@bus_stop_9;0.2021;0.24212;0.04002;bus_stop_8;bus_stop_9
p@req-16-255190788_1@bus_stop_4@bus_stop_8;0.2031;0.24312;0.04002;bus_stop_4;bus_stop_8
p@req-12-1451034444_1@bus_stop_14@bus_stop_12;0.2025;0.252525;0.050025;bus_stop_14;bus_stop_12
p@req-13-255191472_1@bus_stop_12@bus_stop_14;0.2029;0.252925;0.050025;bus_stop_12;bus_stop_14
p@req-6-10915667367_1@bus_stop_13@bus_stop_1;0.2016;0.261629;0.060029;bus_stop_13;bus_stop_1
p@req-6-10915667367_1@bus_stop_13@bus_stop_1;0.2016;0.261629;0.060029;bus_stop_13;bus_stop_1
p@req-6-10915667367_1@bus_stop_13@bus_stop_1;0.2016;0.261629;0.060029;bus_stop_13;bus_stop_1
p@req-2-255596094_1@bus_stop_1@bus_stop_0;0.2009;0.270934;0.070034;bus_stop_1;bus_stop_0
p@req-12-1451034444_1@bus_stop_2@bus_stop_12;0.2025;0.272534;0.070034;bus_stop_2;bus_stop_12
p@req-2-255596112_1@bus_stop_16@bus_stop_0;0.201;0.281039;0.080039;bus_stop_16;bus_stop_0
p@req-2-11383382298_1@bus_stop_0@bus_stop_16;0.2013;0.281339;0.080039;bus_stop_0;bus_stop_16
p@req-2-11383382298_1@bus_stop_0@bus_stop_16;0.2013;0.281339;0.080039;bus_stop_0;bus_stop_16
p@req-11-10915667347_1@bus_stop_9@bus_stop_1;0.2023;0.282339;0.080039;bus_stop_9;bus_stop_1
p@req-9-9983238121_1@bus_stop_10@bus_stop_2;0.2019;0.291944;0.090044;bus_stop_10;bus_stop_2
p@req-9-9983238121_1@bus_stop_10@bus_stop_2;0.2019;0.291944;0.090044;bus_stop_10;bus_stop_2
p@req-9-9983238121_1@bus_stop_10@bus_stop_2;0.2019;0.291944;0.090044;bus_stop_10;bus_stop_2
